METHOD,CHANNEL_N,SELECT_STRATEGY,AUPRC_all,AUPRC_strong,AUPRC_weak,Recall_all_seg,Precision_all_seg,F1-score_all_seg,Recall_strong_seg,Precision_strong_seg,F1-score_strong_seg
ACE,10.000,SELECT-EVENLY-SPACED,0.004,0.040,0.003,0.578,0.004,0.007,0.566,0.036,0.068
CEM,10.000,SELECT-EVENLY-SPACED,0.031,0.138,0.033,0.503,0.017,0.033,0.494,0.136,0.213
Mag1c (tile-wise),10.000,SELECT-EVENLY-SPACED,0.030,0.165,0.028,0.277,0.067,0.107,0.254,0.350,0.295
"Mag1c-SAS (tile-wise)",10.000,SELECT-EVENLY-SPACED,0.032,0.168,0.029,0.373,0.058,0.100,0.351,0.332,0.341
MF,10.000,SELECT-EVENLY-SPACED,0.031,0.139,0.035,0.494,0.019,0.037,0.481,0.144,0.221
ACE,10.000,SELECT-HIGHEST-TRANSMITTANCE,0.003,0.030,0.002,0.430,0.003,0.006,0.426,0.029,0.055
CEM,10.000,SELECT-HIGHEST-TRANSMITTANCE,0.013,0.079,0.005,0.363,0.009,0.018,0.360,0.080,0.131
Mag1c (tile-wise),10.000,SELECT-HIGHEST-TRANSMITTANCE,0.008,0.073,0.005,0.081,0.055,0.066,0.077,0.376,0.127
"Mag1c-SAS (tile-wise)",10.000,SELECT-HIGHEST-TRANSMITTANCE,0.008,0.067,0.005,0.115,0.042,0.062,0.110,0.336,0.166
MF,10.000,SELECT-HIGHEST-TRANSMITTANCE,0.013,0.078,0.004,0.356,0.008,0.016,0.355,0.076,0.125
ACE,10.000,SELECT-HIGHEST-VARIANCE,0.005,0.046,0.003,0.526,0.004,0.007,0.522,0.036,0.067
CEM,10.000,SELECT-HIGHEST-VARIANCE,0.026,0.115,0.005,0.494,0.010,0.019,0.506,0.082,0.141
Mag1c (tile-wise),10.000,SELECT-HIGHEST-VARIANCE,0.028,0.130,0.014,0.131,0.070,0.091,0.129,0.503,0.205
"Mag1c-SAS (tile-wise)",10.000,SELECT-HIGHEST-VARIANCE,0.034,0.144,0.017,0.192,0.054,0.085,0.188,0.397,0.255
MF,10.000,SELECT-HIGHEST-VARIANCE,0.027,0.114,0.006,0.468,0.011,0.022,0.470,0.092,0.153
ACE,25.000,SELECT-EVENLY-SPACED,0.018,0.075,0.034,0.380,0.010,0.019,0.341,0.086,0.137
CEM,25.000,SELECT-EVENLY-SPACED,0.042,0.159,0.051,0.436,0.035,0.064,0.402,0.232,0.294
Mag1c (tile-wise),25.000,SELECT-EVENLY-SPACED,0.044,0.213,0.042,0.327,0.093,0.145,0.294,0.461,0.359
"Mag1c-SAS (tile-wise)",25.000,SELECT-EVENLY-SPACED,0.044,0.211,0.041,0.424,0.081,0.136,0.392,0.409,0.400
MF,25.000,SELECT-EVENLY-SPACED,0.042,0.160,0.052,0.432,0.037,0.069,0.396,0.241,0.300
ACE,25.000,SELECT-HIGHEST-TRANSMITTANCE,0.033,0.109,0.039,0.374,0.011,0.021,0.353,0.098,0.154
CEM,25.000,SELECT-HIGHEST-TRANSMITTANCE,0.046,0.179,0.040,0.413,0.043,0.077,0.392,0.268,0.318
Mag1c (tile-wise),25.000,SELECT-HIGHEST-TRANSMITTANCE,0.038,0.195,0.028,0.241,0.130,0.169,0.225,0.565,0.322
"Mag1c-SAS (tile-wise)",25.000,SELECT-HIGHEST-TRANSMITTANCE,0.036,0.181,0.028,0.289,0.117,0.167,0.271,0.520,0.356
MF,25.000,SELECT-HIGHEST-TRANSMITTANCE,0.048,0.178,0.040,0.409,0.042,0.076,0.391,0.264,0.315
ACE,25.000,SELECT-HIGHEST-VARIANCE,0.040,0.125,0.069,0.427,0.012,0.023,0.391,0.110,0.172
CEM,25.000,SELECT-HIGHEST-VARIANCE,0.056,0.180,0.061,0.436,0.064,0.112,0.409,0.311,0.353
Mag1c (tile-wise),25.000,SELECT-HIGHEST-VARIANCE,0.094,0.288,0.061,0.319,0.166,0.218,0.299,0.627,0.405
"Mag1c-SAS (tile-wise)",25.000,SELECT-HIGHEST-VARIANCE,0.087,0.276,0.063,0.370,0.151,0.214,0.347,0.610,0.442
MF,25.000,SELECT-HIGHEST-VARIANCE,0.056,0.178,0.061,0.434,0.064,0.112,0.408,0.316,0.356
ACE,35.000,SELECT-EVENLY-SPACED,0.029,0.089,0.061,0.329,0.017,0.033,0.291,0.136,0.186
CEM,35.000,SELECT-EVENLY-SPACED,0.051,0.181,0.064,0.429,0.041,0.075,0.393,0.248,0.304
Mag1c (tile-wise),35.000,SELECT-EVENLY-SPACED,0.071,0.285,0.058,0.380,0.134,0.198,0.353,0.564,0.435
"Mag1c-SAS (tile-wise)",35.000,SELECT-EVENLY-SPACED,0.064,0.265,0.056,0.465,0.112,0.181,0.436,0.498,0.465
MF,35.000,SELECT-EVENLY-SPACED,0.051,0.180,0.065,0.427,0.043,0.079,0.389,0.251,0.305
ACE,35.000,SELECT-HIGHEST-TRANSMITTANCE,0.046,0.125,0.067,0.332,0.019,0.037,0.303,0.171,0.218
CEM,35.000,SELECT-HIGHEST-TRANSMITTANCE,0.058,0.194,0.053,0.421,0.058,0.102,0.398,0.316,0.352
Mag1c (tile-wise),35.000,SELECT-HIGHEST-TRANSMITTANCE,0.050,0.230,0.040,0.282,0.149,0.195,0.263,0.588,0.363
"Mag1c-SAS (tile-wise)",35.000,SELECT-HIGHEST-TRANSMITTANCE,0.051,0.222,0.040,0.344,0.142,0.201,0.324,0.559,0.411
MF,35.000,SELECT-HIGHEST-TRANSMITTANCE,0.058,0.189,0.053,0.416,0.056,0.099,0.393,0.304,0.343
ACE,35.000,SELECT-HIGHEST-VARIANCE,0.047,0.124,0.095,0.368,0.021,0.041,0.323,0.177,0.229
CEM,35.000,SELECT-HIGHEST-VARIANCE,0.066,0.201,0.078,0.425,0.079,0.134,0.387,0.371,0.379
Mag1c (tile-wise),35.000,SELECT-HIGHEST-VARIANCE,0.127,0.343,0.097,0.385,0.187,0.252,0.356,0.669,0.465
"Mag1c-SAS (tile-wise)",35.000,SELECT-HIGHEST-VARIANCE,0.116,0.332,0.101,0.451,0.164,0.241,0.419,0.642,0.507
MF,35.000,SELECT-HIGHEST-VARIANCE,0.068,0.200,0.080,0.425,0.079,0.133,0.388,0.370,0.378
ACE,50.000,SELECT-EVENLY-SPACED,0.055,0.127,0.120,0.306,0.043,0.075,0.258,0.302,0.278
CEM,50.000,SELECT-EVENLY-SPACED,0.076,0.218,0.093,0.436,0.079,0.134,0.394,0.362,0.377
Mag1c (tile-wise),50.000,SELECT-EVENLY-SPACED,0.111,0.361,0.089,0.432,0.195,0.269,0.403,0.679,0.506
"Mag1c-SAS (tile-wise)",50.000,SELECT-EVENLY-SPACED,0.099,0.347,0.086,0.523,0.171,0.258,0.496,0.625,0.553
MF,50.000,SELECT-EVENLY-SPACED,0.076,0.216,0.095,0.436,0.079,0.134,0.395,0.359,0.376
ACE,50.000,SELECT-HIGHEST-TRANSMITTANCE,0.068,0.151,0.116,0.306,0.047,0.081,0.266,0.325,0.292
CEM,50.000,SELECT-HIGHEST-TRANSMITTANCE,0.081,0.221,0.091,0.415,0.093,0.152,0.382,0.396,0.389
Mag1c (tile-wise),50.000,SELECT-HIGHEST-TRANSMITTANCE,0.107,0.313,0.092,0.350,0.196,0.251,0.328,0.661,0.439
"Mag1c-SAS (tile-wise)",50.000,SELECT-HIGHEST-TRANSMITTANCE,0.095,0.303,0.082,0.413,0.181,0.252,0.392,0.625,0.482
MF,50.000,SELECT-HIGHEST-TRANSMITTANCE,0.081,0.218,0.092,0.414,0.091,0.149,0.381,0.390,0.385
ACE,50.000,SELECT-HIGHEST-VARIANCE,0.054,0.124,0.125,0.305,0.045,0.079,0.254,0.315,0.281
CEM,50.000,SELECT-HIGHEST-VARIANCE,0.072,0.209,0.098,0.407,0.093,0.151,0.361,0.404,0.382
Mag1c (tile-wise),50.000,SELECT-HIGHEST-VARIANCE,0.145,0.385,0.114,0.435,0.198,0.272,0.404,0.689,0.509
"Mag1c-SAS (tile-wise)",50.000,SELECT-HIGHEST-VARIANCE,0.132,0.370,0.113,0.509,0.168,0.252,0.474,0.632,0.542
MF,50.000,SELECT-HIGHEST-VARIANCE,0.075,0.210,0.101,0.411,0.092,0.150,0.365,0.405,0.384
ACE,72.000,SELECT-EVENLY-SPACED,0.070,0.144,0.155,0.254,0.111,0.154,0.204,0.536,0.296
CEM,72.000,SELECT-EVENLY-SPACED,0.086,0.228,0.119,0.399,0.114,0.178,0.352,0.444,0.393
Mag1c (tile-wise),72.000,SELECT-EVENLY-SPACED,0.125,0.383,0.110,0.437,0.228,0.300,0.404,0.722,0.518
"Mag1c-SAS (tile-wise)",72.000,SELECT-EVENLY-SPACED,0.112,0.359,0.100,0.528,0.194,0.284,0.495,0.653,0.563
MF,72.000,SELECT-EVENLY-SPACED,0.086,0.227,0.121,0.398,0.115,0.178,0.350,0.443,0.391
ACE,72.000,SELECT-HIGHEST-TRANSMITTANCE,0.065,0.140,0.145,0.250,0.110,0.152,0.202,0.538,0.294
CEM,72.000,SELECT-HIGHEST-TRANSMITTANCE,0.080,0.218,0.111,0.400,0.109,0.172,0.353,0.434,0.389
Mag1c (tile-wise),72.000,SELECT-HIGHEST-TRANSMITTANCE,0.128,0.372,0.111,0.430,0.218,0.289,0.398,0.682,0.503
"Mag1c-SAS (tile-wise)",72.000,SELECT-HIGHEST-TRANSMITTANCE,0.111,0.348,0.099,0.510,0.186,0.273,0.478,0.635,0.545
MF,72.000,SELECT-HIGHEST-TRANSMITTANCE,0.080,0.217,0.112,0.402,0.107,0.169,0.356,0.428,0.389
ACE,72.000,SELECT-HIGHEST-VARIANCE,0.069,0.141,0.155,0.252,0.112,0.155,0.203,0.545,0.296
CEM,72.000,SELECT-HIGHEST-VARIANCE,0.081,0.219,0.114,0.398,0.112,0.174,0.350,0.443,0.391
Mag1c (tile-wise),72.000,SELECT-HIGHEST-VARIANCE,0.152,0.396,0.124,0.445,0.205,0.280,0.411,0.703,0.518
"Mag1c-SAS (tile-wise)",72.000,SELECT-HIGHEST-VARIANCE,0.131,0.373,0.116,0.530,0.168,0.255,0.495,0.623,0.551
MF,72.000,SELECT-HIGHEST-VARIANCE,0.082,0.219,0.116,0.399,0.111,0.173,0.351,0.443,0.392